now,0
that,1
she,2
s,3
back,4
in,5
the,6
atmosphere,7
with,8
drops,9
of,10
jupiter,11
her,12
hair,13
hey,14
acts,15
like,16
summer,17
and,18
walks,19
rain,20
reminds,21
me,22
there,23
time,24
to,25
change,26
since,27
return,28
stay,29
on,30
moon,31
listens,32
spring,33
talks,34
june,35
tell,36
did,37
you,38
sail,39
across,40
sun,41
make,42
it,43
milky,44
way,45
see,46
lights,47
all,48
faded,49
heaven,50
is,51
overrated,52
fall,53
from,54
shooting,55
star,56
one,57
without,58
a,59
permanent,60
scar,61
miss,62
while,63
were,64
looking,65
for,66
yourself,67
out,68
soul,69
vacation,70
tracing,71
through,72
constellation,73
mm,74
checks,75
mozart,76
does,77
tae,78
bo,79
room,80
grow,81
yeah,82
i,83
m,84
afraid,85
might,86
think,87
as,88
plain,89
ol,90
jane,91
told,92
story,93
about,94
man,95
who,96
was,97
too,98
fly,99
so,100
he,101
never,102
land,103
but,104
wind,105
sweep,106
off,107
your,108
feet,109
finally,110
get,111
chance,112
dance,113
along,114
light,115
day,116
head,117
venus,118
blow,119
mind,120
everything,121
wanted,122
find,123
can,124
imagine,125
love,126
pride,127
deep,128
fried,129
chicken,130
best,131
friend,132
always,133
sticking,134
up,135
even,136
when,137
know,138
re,139
wrong,140
first,141
freeze,142
dried,143
romance,144
five,145
hour,146
phone,147
conversation,148
soy,149
latte,150
ever,151
had,152
toward,153
are,154
lonely,155
keep,156
going,157
river,158
pray,159
cause,160
need,161
something,162
wash,163
pain,164
at,165
most,166
sleeping,167
these,168
demons,169
away,170
ghost,171
keeps,172
awake,173
my,174
friends,175
figured,176
they,177
saw,178
what,179
inside,180
tried,181
hiding,182
another,183
evil,184
coming,185
guys,186
sitting,187
wall,188
watch,189
every,190
move,191
bright,192
living,193
shade,194
cold,195
heart,196
makes,197
spirit,198
shake,199
go,200
hell,201
prove,202
not,203
insane,204
meet,205
devil,206
just,207
his,208
name,209
burning,210
still,211
each,212
turn,213
around,214
creeping,215
let,216
under,217
skin,218
sin,219
boy,220
true,221
